protein_id,n_residues,n_binding_sites,binding_site_ratio,accuracy,roc_auc,pr_auc,sensitivity,specificity
A0A0L0P1H8,204,44,0.21568627450980393,0.6715686274509803,,0.4023209728584005,0.5,0.71875
A0A0M3KL46,242,61,0.25206611570247933,0.5991735537190083,,0.3742948278710464,0.5409836065573771,0.6187845303867403
A0A3L6L5Q1,271,11,0.04059040590405904,0.7416974169741697,,0.09734694289386667,0.5454545454545454,0.75
B0F481,833,262,0.31452581032412963,0.5774309723889556,,0.4004672496602008,0.549618320610687,0.5901926444833625
D2YYE1,450,55,0.12222222222222222,0.5088888888888888,,0.2715758807236325,0.7818181818181819,0.4708860759493671
F0V3Z3,448,113,0.25223214285714285,0.6183035714285714,,0.5471802772376076,0.6548672566371682,0.6059701492537314
G0SD43,476,74,0.15546218487394958,0.5945378151260504,,0.2955841767062206,0.6891891891891891,0.5771144278606966
O14832,338,68,0.20118343195266272,0.6804733727810651,,0.43956833466536943,0.7205882352941176,0.6703703703703704
O15455,904,61,0.06747787610619468,0.6095132743362832,,0.12104118891487746,0.5737704918032787,0.6120996441281139
O64989,513,130,0.253411306042885,0.645224171539961,,0.42642045943008555,0.6461538461538462,0.6449086161879896
O86842,561,121,0.21568627450980393,0.6595365418894831,,0.43921884329675565,0.71900826446281,0.6431818181818182
P00509,396,99,0.25,0.6388888888888888,,0.43689492636390215,0.5959595959595959,0.6531986531986532
P00718,185,26,0.14054054054054055,0.6162162162162163,,0.25163929352546865,0.6153846153846154,0.6163522012578616
P01645,108,8,0.07407407407407407,0.5462962962962963,,0.4251029767334115,0.875,0.52
P01820,115,1,0.008695652173913044,0.591304347826087,,1.0,1.0,0.5877192982456141
P07378,440,75,0.17045454545454544,0.6772727272727272,,0.4912738128127521,0.7333333333333333,0.6657534246575343
P0A786,311,42,0.13504823151125403,0.639871382636656,,0.2072111362181414,0.6428571428571429,0.6394052044609665
P0C6E0,257,31,0.12062256809338522,0.6381322957198443,,0.22326832004537037,0.4838709677419355,0.6592920353982301
P22985,1331,470,0.35311795642374155,0.5589782118707739,,0.416265568966513,0.49148936170212765,0.5958188153310104
P31153,395,50,0.12658227848101267,0.660759493670886,,0.36483635528789715,0.58,0.672463768115942
P52732,1056,91,0.08617424242424243,0.7926136363636364,,0.24438469917027436,0.5054945054945055,0.8196891191709844
P61626,148,17,0.11486486486486487,0.6216216216216216,,0.21759531942166135,0.8235294117647058,0.5954198473282443
P63043,189,0,0.0,0.8571428571428571,,0.0,0.0,0.8571428571428571
P9WNS1,413,117,0.28329297820823246,0.6174334140435835,,0.5286668798448874,0.6068376068376068,0.6216216216216216
Q05315,142,15,0.1056338028169014,0.6267605633802817,,0.3329208312857258,0.6666666666666666,0.6220472440944882
Q05769,604,155,0.25662251655629137,0.640728476821192,,0.42997719446621774,0.6387096774193548,0.6414253897550112
Q0P8Q4,330,23,0.0696969696969697,0.7727272727272727,,0.43191852271071135,0.782608695652174,0.7719869706840391
Q16853,763,218,0.2857142857142857,0.5596330275229358,,0.4379421533831759,0.6651376146788991,0.5174311926605505
Q56268,358,78,0.21787709497206703,0.6452513966480447,,0.44953743755837183,0.6025641025641025,0.6571428571428571
Q5ZS97,353,55,0.1558073654390935,0.5779036827195467,,0.22004855809292506,0.5818181818181818,0.5771812080536913
Q7DKE4,521,75,0.14395393474088292,0.5547024952015355,,0.23366924558446803,0.6933333333333334,0.531390134529148
Q8I4W8,204,10,0.049019607843137254,0.7254901960784313,,0.15318296880337104,0.7,0.7268041237113402
Q92769,488,53,0.10860655737704918,0.6229508196721312,,0.3372765624345813,0.7169811320754716,0.6114942528735632
Q9H816,532,90,0.16917293233082706,0.7255639097744361,,0.40493134576270945,0.6888888888888889,0.7330316742081447
Q9WXQ8,669,178,0.26606875934230195,0.6083707025411061,,0.4600892118186651,0.7247191011235955,0.5661914460285132
Q9Y566,2161,65,0.03007866728366497,0.8917167977788061,,0.18017435716932184,0.6153846153846154,0.9002862595419847
U5QHX0,322,86,0.2670807453416149,0.6925465838509317,,0.4984553485024196,0.47674418604651164,0.7711864406779662
